724
92
==================================
1
210  combinations
length:  192
['XY_projection', [[3, 10], [5, 9], [10, 8], [8, 7], [4, 6], [2, 5], [7, 4], [9, 3], [6, 2], [1, 1]]]
['XY_projection', [[3, 10], [10, 9], [7, 8], [5, 7], [1, 6], [9, 5], [6, 4], [8, 3], [2, 2], [4, 1]]]
['XY_projection', [[4, 10], [8, 9], [3, 8], [5, 7], [9, 6], [1, 5], [6, 4], [10, 3], [7, 2], [2, 1]]]
['XY_projection', [[5, 10], [9, 9], [1, 8], [10, 7], [4, 6], [7, 5], [3, 4], [8, 3], [6, 2], [2, 1]]]
['XY_projection', [[6, 10], [10, 9], [3, 8], [1, 7], [4, 6], [7, 5], [9, 4], [2, 3], [5, 2], [8, 1]]]
['XY_projection', [[6, 10], [10, 9], [3, 8], [5, 7], [8, 6], [2, 5], [9, 4], [7, 3], [1, 2], [4, 1]]]
['XY_projection', [[6, 10], [10, 9], [3, 8], [5, 7], [9, 6], [2, 5], [4, 4], [7, 3], [1, 2], [8, 1]]]
['XY_projection', [[6, 10], [10, 9], [3, 8], [7, 7], [4, 6], [2, 5], [9, 4], [5, 3], [1, 2], [8, 1]]]
['XY_projection', [[7, 10], [9, 9], [3, 8], [5, 7], [2, 6], [10, 5], [6, 4], [4, 3], [1, 2], [8, 1]]]
['XY_projection', [[7, 10], [10, 9], [4, 8], [2, 7], [9, 6], [3, 5], [6, 4], [8, 3], [1, 2], [5, 1]]]
['XY_projection', [[9, 10], [4, 9], [1, 8], [5, 7], [10, 6], [2, 5], [6, 4], [8, 3], [3, 2], [7, 1]]]
['XY_projection', [[9, 10], [4, 9], [1, 8], [7, 7], [10, 6], [3, 5], [6, 4], [8, 3], [5, 2], [2, 1]]]
['XY_projection', [[9, 10], [4, 9], [6, 8], [3, 7], [10, 6], [7, 5], [1, 4], [8, 3], [5, 2], [2, 1]]]
['XY_projection', [[9, 10], [5, 9], [3, 8], [8, 7], [4, 6], [7, 5], [1, 4], [10, 3], [2, 2], [6, 1]]]
['XY_projection', [[9, 10], [6, 9], [1, 8], [3, 7], [10, 6], [7, 5], [4, 4], [8, 3], [5, 2], [2, 1]]]
['XY_projection', [[9, 10], [6, 9], [3, 8], [5, 7], [8, 6], [1, 5], [4, 4], [10, 3], [7, 2], [2, 1]]]
['XY_projection', [[9, 10], [6, 9], [3, 8], [7, 7], [4, 6], [1, 5], [8, 4], [10, 3], [5, 2], [2, 1]]]
['XY_projection', [[9, 10], [6, 9], [3, 8], [10, 7], [4, 6], [1, 5], [8, 4], [5, 3], [7, 2], [2, 1]]]
['X_Y_exchange', [[3, 10], [6, 9], [9, 8], [2, 7], [4, 6], [7, 5], [10, 4], [8, 3], [1, 2], [5, 1]]]
['X_Y_exchange', [[3, 10], [10, 9], [4, 8], [7, 7], [9, 6], [2, 5], [6, 4], [8, 3], [1, 2], [5, 1]]]
['X_Y_exchange', [[3, 10], [10, 9], [6, 8], [2, 7], [9, 6], [7, 5], [4, 4], [8, 3], [1, 2], [5, 1]]]
['X_Y_exchange', [[3, 10], [10, 9], [7, 8], [5, 7], [1, 6], [9, 5], [6, 4], [8, 3], [2, 2], [4, 1]]]
['X_Y_exchange', [[4, 10], [8, 9], [3, 8], [5, 7], [9, 6], [1, 5], [6, 4], [10, 3], [7, 2], [2, 1]]]
['X_Y_exchange', [[5, 10], [9, 9], [1, 8], [10, 7], [4, 6], [7, 5], [3, 4], [8, 3], [6, 2], [2, 1]]]
['X_Y_exchange', [[6, 10], [10, 9], [3, 8], [1, 7], [4, 6], [7, 5], [9, 4], [2, 3], [5, 2], [8, 1]]]
['X_Y_exchange', [[6, 10], [10, 9], [3, 8], [5, 7], [8, 6], [2, 5], [9, 4], [7, 3], [1, 2], [4, 1]]]
['X_Y_exchange', [[6, 10], [10, 9], [3, 8], [5, 7], [9, 6], [2, 5], [4, 4], [7, 3], [1, 2], [8, 1]]]
['X_Y_exchange', [[6, 10], [10, 9], [3, 8], [7, 7], [4, 6], [2, 5], [9, 4], [5, 3], [1, 2], [8, 1]]]
['X_Y_exchange', [[7, 10], [9, 9], [3, 8], [5, 7], [2, 6], [10, 5], [6, 4], [4, 3], [1, 2], [8, 1]]]
['X_Y_exchange', [[7, 10], [10, 9], [4, 8], [2, 7], [9, 6], [3, 5], [6, 4], [8, 3], [1, 2], [5, 1]]]
['X_Y_exchange', [[9, 10], [4, 9], [1, 8], [5, 7], [10, 6], [2, 5], [6, 4], [8, 3], [3, 2], [7, 1]]]
['X_Y_exchange', [[9, 10], [4, 9], [1, 8], [7, 7], [10, 6], [3, 5], [6, 4], [8, 3], [5, 2], [2, 1]]]
['X_Y_exchange', [[9, 10], [4, 9], [6, 8], [3, 7], [10, 6], [7, 5], [1, 4], [8, 3], [5, 2], [2, 1]]]
['X_Y_exchange', [[9, 10], [5, 9], [3, 8], [8, 7], [4, 6], [7, 5], [1, 4], [10, 3], [2, 2], [6, 1]]]
['X_Y_exchange', [[9, 10], [6, 9], [1, 8], [3, 7], [10, 6], [7, 5], [4, 4], [8, 3], [5, 2], [2, 1]]]
['X_Y_exchange', [[9, 10], [6, 9], [3, 8], [5, 7], [8, 6], [1, 5], [4, 4], [10, 3], [7, 2], [2, 1]]]
['X_Y_exchange', [[9, 10], [6, 9], [3, 8], [7, 7], [4, 6], [1, 5], [8, 4], [10, 3], [5, 2], [2, 1]]]
['X_Y_exchange', [[9, 10], [6, 9], [3, 8], [10, 7], [4, 6], [1, 5], [8, 4], [5, 3], [7, 2], [2, 1]]]
['X_projection', [[2, 10], [5, 9], [8, 8], [1, 7], [7, 6], [10, 5], [3, 4], [6, 3], [4, 2], [9, 1]]]
['X_projection', [[2, 10], [5, 9], [8, 8], [4, 7], [7, 6], [10, 5], [3, 4], [1, 3], [6, 2], [9, 1]]]
['X_projection', [[2, 10], [5, 9], [8, 8], [6, 7], [3, 6], [10, 5], [7, 4], [1, 3], [4, 2], [9, 1]]]
['X_projection', [[2, 10], [5, 9], [10, 8], [8, 7], [1, 6], [4, 5], [7, 4], [3, 3], [6, 2], [9, 1]]]
['X_projection', [[2, 10], [6, 9], [8, 8], [3, 7], [7, 6], [4, 5], [10, 4], [1, 3], [9, 2], [5, 1]]]
['X_projection', [[2, 10], [7, 9], [5, 8], [8, 7], [1, 6], [4, 5], [10, 4], [3, 3], [6, 2], [9, 1]]]
['X_projection', [[2, 10], [7, 9], [10, 8], [4, 7], [1, 6], [8, 5], [5, 4], [3, 3], [6, 2], [9, 1]]]
['X_projection', [[2, 10], [7, 9], [10, 8], [6, 7], [1, 6], [9, 5], [5, 4], [3, 3], [8, 2], [4, 1]]]
['X_projection', [[4, 10], [1, 9], [7, 8], [9, 7], [2, 6], [8, 5], [5, 4], [3, 3], [10, 2], [6, 1]]]
['X_projection', [[4, 10], [2, 9], [8, 8], [6, 7], [9, 6], [1, 5], [5, 4], [7, 3], [10, 2], [3, 1]]]
['X_projection', [[5, 10], [1, 9], [8, 8], [4, 7], [7, 6], [9, 5], [2, 4], [6, 3], [10, 2], [3, 1]]]
['X_projection', [[5, 10], [1, 9], [8, 8], [6, 7], [2, 6], [9, 5], [7, 4], [4, 3], [10, 2], [3, 1]]]
['X_projection', [[5, 10], [1, 9], [8, 8], [6, 7], [3, 6], [9, 5], [2, 4], [4, 3], [10, 2], [7, 1]]]
['X_projection', [[5, 10], [1, 9], [8, 8], [10, 7], [7, 6], [4, 5], [2, 4], [9, 3], [6, 2], [3, 1]]]
['X_projection', [[6, 10], [2, 9], [10, 8], [1, 7], [7, 6], [4, 5], [8, 4], [3, 3], [5, 2], [9, 1]]]
['X_projection', [[7, 10], [3, 9], [8, 8], [6, 7], [2, 6], [10, 5], [5, 4], [1, 3], [4, 2], [9, 1]]]
['X_projection', [[8, 10], [1, 9], [4, 8], [6, 7], [10, 6], [2, 5], [5, 4], [3, 3], [9, 2], [7, 1]]]
['X_projection', [[8, 10], [1, 9], [5, 8], [9, 7], [2, 6], [4, 5], [7, 4], [3, 3], [10, 2], [6, 1]]]
['X_projection', [[8, 10], [1, 9], [7, 8], [4, 7], [2, 6], [9, 5], [5, 4], [3, 3], [10, 2], [6, 1]]]
['X_projection', [[8, 10], [5, 9], [2, 8], [9, 7], [7, 6], [4, 5], [1, 4], [3, 3], [10, 2], [6, 1]]]
['Y_projection', [[2, 10], [5, 9], [8, 8], [1, 7], [7, 6], [10, 5], [3, 4], [6, 3], [4, 2], [9, 1]]]
['Y_projection', [[2, 10], [5, 9], [8, 8], [4, 7], [7, 6], [10, 5], [3, 4], [1, 3], [6, 2], [9, 1]]]
['Y_projection', [[2, 10], [5, 9], [8, 8], [6, 7], [3, 6], [10, 5], [7, 4], [1, 3], [4, 2], [9, 1]]]
['Y_projection', [[2, 10], [5, 9], [10, 8], [8, 7], [1, 6], [4, 5], [7, 4], [3, 3], [6, 2], [9, 1]]]
['Y_projection', [[2, 10], [6, 9], [8, 8], [3, 7], [7, 6], [4, 5], [10, 4], [1, 3], [9, 2], [5, 1]]]
['Y_projection', [[2, 10], [7, 9], [5, 8], [8, 7], [1, 6], [4, 5], [10, 4], [3, 3], [6, 2], [9, 1]]]
['Y_projection', [[2, 10], [7, 9], [10, 8], [4, 7], [1, 6], [8, 5], [5, 4], [3, 3], [6, 2], [9, 1]]]
['Y_projection', [[2, 10], [7, 9], [10, 8], [6, 7], [1, 6], [9, 5], [5, 4], [3, 3], [8, 2], [4, 1]]]
['Y_projection', [[4, 10], [1, 9], [7, 8], [9, 7], [2, 6], [8, 5], [5, 4], [3, 3], [10, 2], [6, 1]]]
['Y_projection', [[4, 10], [2, 9], [8, 8], [6, 7], [9, 6], [1, 5], [5, 4], [7, 3], [10, 2], [3, 1]]]
['Y_projection', [[5, 10], [1, 9], [8, 8], [4, 7], [7, 6], [9, 5], [2, 4], [6, 3], [10, 2], [3, 1]]]
['Y_projection', [[5, 10], [1, 9], [8, 8], [6, 7], [2, 6], [9, 5], [7, 4], [4, 3], [10, 2], [3, 1]]]
['Y_projection', [[5, 10], [1, 9], [8, 8], [6, 7], [3, 6], [9, 5], [2, 4], [4, 3], [10, 2], [7, 1]]]
['Y_projection', [[5, 10], [1, 9], [8, 8], [10, 7], [7, 6], [4, 5], [2, 4], [9, 3], [6, 2], [3, 1]]]
['Y_projection', [[6, 10], [2, 9], [10, 8], [1, 7], [7, 6], [4, 5], [8, 4], [3, 3], [5, 2], [9, 1]]]
['Y_projection', [[7, 10], [3, 9], [8, 8], [6, 7], [2, 6], [10, 5], [5, 4], [1, 3], [4, 2], [9, 1]]]
['Y_projection', [[8, 10], [1, 9], [4, 8], [6, 7], [10, 6], [2, 5], [5, 4], [3, 3], [9, 2], [7, 1]]]
['Y_projection', [[8, 10], [1, 9], [5, 8], [9, 7], [2, 6], [4, 5], [7, 4], [3, 3], [10, 2], [6, 1]]]
['Y_projection', [[8, 10], [1, 9], [7, 8], [4, 7], [2, 6], [9, 5], [5, 4], [3, 3], [10, 2], [6, 1]]]
['Y_projection', [[8, 10], [5, 9], [2, 8], [9, 7], [7, 6], [4, 5], [1, 4], [3, 3], [10, 2], [6, 1]]]
['normal', [[3, 10], [6, 9], [9, 8], [2, 7], [4, 6], [7, 5], [10, 4], [8, 3], [1, 2], [5, 1]]]
['normal', [[3, 10], [10, 9], [4, 8], [7, 7], [9, 6], [2, 5], [6, 4], [8, 3], [1, 2], [5, 1]]]
['normal', [[3, 10], [10, 9], [6, 8], [2, 7], [9, 6], [7, 5], [4, 4], [8, 3], [1, 2], [5, 1]]]
['normal', [[3, 10], [10, 9], [7, 8], [5, 7], [1, 6], [9, 5], [6, 4], [8, 3], [2, 2], [4, 1]]]
['normal', [[4, 10], [8, 9], [3, 8], [5, 7], [9, 6], [1, 5], [6, 4], [10, 3], [7, 2], [2, 1]]]
['normal', [[5, 10], [9, 9], [1, 8], [10, 7], [4, 6], [7, 5], [3, 4], [8, 3], [6, 2], [2, 1]]]
['normal', [[6, 10], [10, 9], [3, 8], [1, 7], [4, 6], [7, 5], [9, 4], [2, 3], [5, 2], [8, 1]]]
['normal', [[6, 10], [10, 9], [3, 8], [5, 7], [8, 6], [2, 5], [9, 4], [7, 3], [1, 2], [4, 1]]]
['normal', [[6, 10], [10, 9], [3, 8], [5, 7], [9, 6], [2, 5], [4, 4], [7, 3], [1, 2], [8, 1]]]
['normal', [[6, 10], [10, 9], [3, 8], [7, 7], [4, 6], [2, 5], [9, 4], [5, 3], [1, 2], [8, 1]]]
['normal', [[7, 10], [9, 9], [3, 8], [5, 7], [2, 6], [10, 5], [6, 4], [4, 3], [1, 2], [8, 1]]]
['normal', [[7, 10], [10, 9], [4, 8], [2, 7], [9, 6], [3, 5], [6, 4], [8, 3], [1, 2], [5, 1]]]
['normal', [[9, 10], [4, 9], [1, 8], [5, 7], [10, 6], [2, 5], [6, 4], [8, 3], [3, 2], [7, 1]]]
['normal', [[9, 10], [4, 9], [1, 8], [7, 7], [10, 6], [3, 5], [6, 4], [8, 3], [5, 2], [2, 1]]]
['normal', [[9, 10], [4, 9], [6, 8], [3, 7], [10, 6], [7, 5], [1, 4], [8, 3], [5, 2], [2, 1]]]
['normal', [[9, 10], [5, 9], [3, 8], [8, 7], [4, 6], [7, 5], [1, 4], [10, 3], [2, 2], [6, 1]]]
['normal', [[9, 10], [6, 9], [1, 8], [3, 7], [10, 6], [7, 5], [4, 4], [8, 3], [5, 2], [2, 1]]]
['normal', [[9, 10], [6, 9], [3, 8], [5, 7], [8, 6], [1, 5], [4, 4], [10, 3], [7, 2], [2, 1]]]
['normal', [[9, 10], [6, 9], [3, 8], [7, 7], [4, 6], [1, 5], [8, 4], [10, 3], [5, 2], [2, 1]]]
['normal', [[9, 10], [6, 9], [3, 8], [10, 7], [4, 6], [1, 5], [8, 4], [5, 3], [7, 2], [2, 1]]]
['rotate_180', [[3, 10], [6, 9], [9, 8], [2, 7], [4, 6], [7, 5], [10, 4], [8, 3], [1, 2], [5, 1]]]
['rotate_180', [[3, 10], [10, 9], [4, 8], [7, 7], [9, 6], [2, 5], [6, 4], [8, 3], [1, 2], [5, 1]]]
['rotate_180', [[3, 10], [10, 9], [6, 8], [2, 7], [9, 6], [7, 5], [4, 4], [8, 3], [1, 2], [5, 1]]]
['rotate_180', [[3, 10], [10, 9], [7, 8], [5, 7], [1, 6], [9, 5], [6, 4], [8, 3], [2, 2], [4, 1]]]
['rotate_180', [[4, 10], [8, 9], [3, 8], [5, 7], [9, 6], [1, 5], [6, 4], [10, 3], [7, 2], [2, 1]]]
['rotate_180', [[5, 10], [9, 9], [1, 8], [10, 7], [4, 6], [7, 5], [3, 4], [8, 3], [6, 2], [2, 1]]]
['rotate_180', [[6, 10], [10, 9], [3, 8], [1, 7], [4, 6], [7, 5], [9, 4], [2, 3], [5, 2], [8, 1]]]
['rotate_180', [[6, 10], [10, 9], [3, 8], [5, 7], [8, 6], [2, 5], [9, 4], [7, 3], [1, 2], [4, 1]]]
['rotate_180', [[6, 10], [10, 9], [3, 8], [5, 7], [9, 6], [2, 5], [4, 4], [7, 3], [1, 2], [8, 1]]]
['rotate_180', [[6, 10], [10, 9], [3, 8], [7, 7], [4, 6], [2, 5], [9, 4], [5, 3], [1, 2], [8, 1]]]
['rotate_180', [[7, 10], [9, 9], [3, 8], [5, 7], [2, 6], [10, 5], [6, 4], [4, 3], [1, 2], [8, 1]]]
['rotate_180', [[7, 10], [10, 9], [4, 8], [2, 7], [9, 6], [3, 5], [6, 4], [8, 3], [1, 2], [5, 1]]]
['rotate_180', [[9, 10], [4, 9], [1, 8], [5, 7], [10, 6], [2, 5], [6, 4], [8, 3], [3, 2], [7, 1]]]
['rotate_180', [[9, 10], [4, 9], [1, 8], [7, 7], [10, 6], [3, 5], [6, 4], [8, 3], [5, 2], [2, 1]]]
['rotate_180', [[9, 10], [4, 9], [6, 8], [3, 7], [10, 6], [7, 5], [1, 4], [8, 3], [5, 2], [2, 1]]]
['rotate_180', [[9, 10], [5, 9], [3, 8], [8, 7], [4, 6], [7, 5], [1, 4], [10, 3], [2, 2], [6, 1]]]
['rotate_180', [[9, 10], [6, 9], [1, 8], [3, 7], [10, 6], [7, 5], [4, 4], [8, 3], [5, 2], [2, 1]]]
['rotate_180', [[9, 10], [6, 9], [3, 8], [5, 7], [8, 6], [1, 5], [4, 4], [10, 3], [7, 2], [2, 1]]]
['rotate_180', [[9, 10], [6, 9], [3, 8], [7, 7], [4, 6], [1, 5], [8, 4], [10, 3], [5, 2], [2, 1]]]
['rotate_180', [[9, 10], [6, 9], [3, 8], [10, 7], [4, 6], [1, 5], [8, 4], [5, 3], [7, 2], [2, 1]]]
['rotate_270', [[2, 10], [5, 9], [8, 8], [1, 7], [7, 6], [10, 5], [3, 4], [6, 3], [4, 2], [9, 1]]]
['rotate_270', [[2, 10], [5, 9], [8, 8], [4, 7], [7, 6], [10, 5], [3, 4], [1, 3], [6, 2], [9, 1]]]
['rotate_270', [[2, 10], [5, 9], [8, 8], [6, 7], [3, 6], [10, 5], [7, 4], [1, 3], [4, 2], [9, 1]]]
['rotate_270', [[2, 10], [5, 9], [10, 8], [8, 7], [1, 6], [4, 5], [7, 4], [3, 3], [6, 2], [9, 1]]]
['rotate_270', [[2, 10], [6, 9], [8, 8], [3, 7], [7, 6], [4, 5], [10, 4], [1, 3], [9, 2], [5, 1]]]
['rotate_270', [[2, 10], [7, 9], [5, 8], [8, 7], [1, 6], [4, 5], [10, 4], [3, 3], [6, 2], [9, 1]]]
['rotate_270', [[2, 10], [7, 9], [10, 8], [4, 7], [1, 6], [8, 5], [5, 4], [3, 3], [6, 2], [9, 1]]]
['rotate_270', [[2, 10], [7, 9], [10, 8], [6, 7], [1, 6], [9, 5], [5, 4], [3, 3], [8, 2], [4, 1]]]
['rotate_270', [[4, 10], [1, 9], [7, 8], [9, 7], [2, 6], [8, 5], [5, 4], [3, 3], [10, 2], [6, 1]]]
['rotate_270', [[4, 10], [2, 9], [8, 8], [6, 7], [9, 6], [1, 5], [5, 4], [7, 3], [10, 2], [3, 1]]]
['rotate_270', [[5, 10], [1, 9], [8, 8], [4, 7], [7, 6], [9, 5], [2, 4], [6, 3], [10, 2], [3, 1]]]
['rotate_270', [[5, 10], [1, 9], [8, 8], [6, 7], [2, 6], [9, 5], [7, 4], [4, 3], [10, 2], [3, 1]]]
['rotate_270', [[5, 10], [1, 9], [8, 8], [6, 7], [3, 6], [9, 5], [2, 4], [4, 3], [10, 2], [7, 1]]]
['rotate_270', [[5, 10], [1, 9], [8, 8], [10, 7], [7, 6], [4, 5], [2, 4], [9, 3], [6, 2], [3, 1]]]
['rotate_270', [[6, 10], [2, 9], [10, 8], [1, 7], [7, 6], [4, 5], [8, 4], [3, 3], [5, 2], [9, 1]]]
['rotate_270', [[7, 10], [3, 9], [8, 8], [6, 7], [2, 6], [10, 5], [5, 4], [1, 3], [4, 2], [9, 1]]]
['rotate_270', [[8, 10], [1, 9], [4, 8], [6, 7], [10, 6], [2, 5], [5, 4], [3, 3], [9, 2], [7, 1]]]
['rotate_270', [[8, 10], [1, 9], [5, 8], [9, 7], [2, 6], [4, 5], [7, 4], [3, 3], [10, 2], [6, 1]]]
['rotate_270', [[8, 10], [1, 9], [7, 8], [4, 7], [2, 6], [9, 5], [5, 4], [3, 3], [10, 2], [6, 1]]]
['rotate_270', [[8, 10], [5, 9], [2, 8], [9, 7], [7, 6], [4, 5], [1, 4], [3, 3], [10, 2], [6, 1]]]
['rotate_90', [[2, 10], [5, 9], [8, 8], [1, 7], [7, 6], [10, 5], [3, 4], [6, 3], [4, 2], [9, 1]]]
['rotate_90', [[2, 10], [5, 9], [8, 8], [4, 7], [7, 6], [10, 5], [3, 4], [1, 3], [6, 2], [9, 1]]]
['rotate_90', [[2, 10], [5, 9], [8, 8], [6, 7], [3, 6], [10, 5], [7, 4], [1, 3], [4, 2], [9, 1]]]
['rotate_90', [[2, 10], [5, 9], [10, 8], [8, 7], [1, 6], [4, 5], [7, 4], [3, 3], [6, 2], [9, 1]]]
['rotate_90', [[2, 10], [6, 9], [8, 8], [3, 7], [7, 6], [4, 5], [10, 4], [1, 3], [9, 2], [5, 1]]]
['rotate_90', [[2, 10], [7, 9], [5, 8], [8, 7], [1, 6], [4, 5], [10, 4], [3, 3], [6, 2], [9, 1]]]
['rotate_90', [[2, 10], [7, 9], [10, 8], [4, 7], [1, 6], [8, 5], [5, 4], [3, 3], [6, 2], [9, 1]]]
['rotate_90', [[2, 10], [7, 9], [10, 8], [6, 7], [1, 6], [9, 5], [5, 4], [3, 3], [8, 2], [4, 1]]]
['rotate_90', [[4, 10], [1, 9], [7, 8], [9, 7], [2, 6], [8, 5], [5, 4], [3, 3], [10, 2], [6, 1]]]
['rotate_90', [[4, 10], [2, 9], [8, 8], [6, 7], [9, 6], [1, 5], [5, 4], [7, 3], [10, 2], [3, 1]]]
['rotate_90', [[5, 10], [1, 9], [8, 8], [4, 7], [7, 6], [9, 5], [2, 4], [6, 3], [10, 2], [3, 1]]]
['rotate_90', [[5, 10], [1, 9], [8, 8], [6, 7], [2, 6], [9, 5], [7, 4], [4, 3], [10, 2], [3, 1]]]
['rotate_90', [[5, 10], [1, 9], [8, 8], [6, 7], [3, 6], [9, 5], [2, 4], [4, 3], [10, 2], [7, 1]]]
['rotate_90', [[5, 10], [1, 9], [8, 8], [10, 7], [7, 6], [4, 5], [2, 4], [9, 3], [6, 2], [3, 1]]]
['rotate_90', [[6, 10], [2, 9], [10, 8], [1, 7], [7, 6], [4, 5], [8, 4], [3, 3], [5, 2], [9, 1]]]
['rotate_90', [[7, 10], [3, 9], [8, 8], [6, 7], [2, 6], [10, 5], [5, 4], [1, 3], [4, 2], [9, 1]]]
['rotate_90', [[8, 10], [1, 9], [4, 8], [6, 7], [10, 6], [2, 5], [5, 4], [3, 3], [9, 2], [7, 1]]]
['rotate_90', [[8, 10], [1, 9], [5, 8], [9, 7], [2, 6], [4, 5], [7, 4], [3, 3], [10, 2], [6, 1]]]
['rotate_90', [[8, 10], [1, 9], [7, 8], [4, 7], [2, 6], [9, 5], [5, 4], [3, 3], [10, 2], [6, 1]]]
['rotate_90', [[8, 10], [5, 9], [2, 8], [9, 7], [7, 6], [4, 5], [1, 4], [3, 3], [10, 2], [6, 1]]]
==================================
3
210  combinations
length:  0
==================================
4
210  combinations
length:  304
['XY_projection', [[1, 10], [4, 9], [7, 8], [10, 7], [8, 6], [3, 5], [5, 4], [9, 3], [2, 2], [6, 1]]]
['XY_projection', [[1, 10], [9, 9], [6, 8], [2, 7], [7, 6], [10, 5], [3, 4], [5, 3], [8, 2], [4, 1]]]
['XY_projection', [[2, 10], [9, 9], [3, 8], [10, 7], [7, 6], [4, 5], [1, 4], [5, 3], [8, 2], [6, 1]]]
['XY_projection', [[2, 10], [9, 9], [6, 8], [8, 7], [10, 6], [1, 5], [3, 4], [5, 3], [7, 2], [4, 1]]]
['XY_projection', [[3, 10], [9, 9], [6, 8], [10, 7], [2, 6], [7, 5], [1, 4], [4, 3], [8, 2], [5, 1]]]
['XY_projection', [[5, 10], [3, 9], [6, 8], [10, 7], [7, 6], [4, 5], [1, 4], [8, 3], [2, 2], [9, 1]]]
['XY_projection', [[5, 10], [9, 9], [2, 8], [6, 7], [8, 6], [3, 5], [1, 4], [4, 3], [7, 2], [10, 1]]]
['XY_projection', [[6, 10], [1, 9], [7, 8], [10, 7], [8, 6], [3, 5], [9, 4], [4, 3], [2, 2], [5, 1]]]
['XY_projection', [[6, 10], [3, 9], [7, 8], [10, 7], [4, 6], [9, 5], [1, 4], [5, 3], [2, 2], [8, 1]]]
['XY_projection', [[6, 10], [4, 9], [2, 8], [10, 7], [8, 6], [3, 5], [1, 4], [9, 3], [7, 2], [5, 1]]]
['XY_projection', [[6, 10], [4, 9], [7, 8], [10, 7], [8, 6], [3, 5], [1, 4], [9, 3], [2, 2], [5, 1]]]
['XY_projection', [[6, 10], [4, 9], [7, 8], [10, 7], [8, 6], [3, 5], [1, 4], [9, 3], [2, 2], [5, 1]]]
['XY_projection', [[6, 10], [4, 9], [7, 8], [10, 7], [8, 6], [3, 5], [1, 4], [9, 3], [2, 2], [5, 1]]]
['XY_projection', [[6, 10], [4, 9], [7, 8], [10, 7], [8, 6], [3, 5], [1, 4], [9, 3], [2, 2], [5, 1]]]
['XY_projection', [[6, 10], [4, 9], [7, 8], [10, 7], [8, 6], [3, 5], [1, 4], [9, 3], [2, 2], [5, 1]]]
['XY_projection', [[6, 10], [9, 9], [2, 8], [10, 7], [8, 6], [3, 5], [1, 4], [4, 3], [7, 2], [5, 1]]]
['XY_projection', [[6, 10], [9, 9], [2, 8], [10, 7], [8, 6], [3, 5], [1, 4], [4, 3], [7, 2], [5, 1]]]
['XY_projection', [[6, 10], [9, 9], [2, 8], [10, 7], [8, 6], [3, 5], [1, 4], [4, 3], [7, 2], [5, 1]]]
['XY_projection', [[6, 10], [9, 9], [2, 8], [10, 7], [8, 6], [3, 5], [1, 4], [4, 3], [7, 2], [5, 1]]]
['XY_projection', [[6, 10], [9, 9], [2, 8], [10, 7], [8, 6], [3, 5], [1, 4], [4, 3], [7, 2], [5, 1]]]
['XY_projection', [[6, 10], [9, 9], [7, 8], [2, 7], [8, 6], [3, 5], [1, 4], [4, 3], [10, 2], [5, 1]]]
['XY_projection', [[7, 10], [1, 9], [3, 8], [6, 7], [8, 6], [10, 5], [5, 4], [9, 3], [2, 2], [4, 1]]]
['XY_projection', [[7, 10], [3, 9], [6, 8], [2, 7], [10, 6], [1, 5], [9, 4], [5, 3], [8, 2], [4, 1]]]
['XY_projection', [[7, 10], [3, 9], [6, 8], [8, 7], [1, 6], [4, 5], [9, 4], [5, 3], [2, 2], [10, 1]]]
['XY_projection', [[7, 10], [3, 9], [6, 8], [8, 7], [10, 6], [1, 5], [9, 4], [5, 3], [2, 2], [4, 1]]]
['XY_projection', [[7, 10], [3, 9], [6, 8], [8, 7], [10, 6], [1, 5], [9, 4], [5, 3], [2, 2], [4, 1]]]
['XY_projection', [[7, 10], [3, 9], [6, 8], [8, 7], [10, 6], [1, 5], [9, 4], [5, 3], [2, 2], [4, 1]]]
['XY_projection', [[7, 10], [3, 9], [6, 8], [8, 7], [10, 6], [1, 5], [9, 4], [5, 3], [2, 2], [4, 1]]]
['XY_projection', [[7, 10], [3, 9], [6, 8], [8, 7], [10, 6], [1, 5], [9, 4], [5, 3], [2, 2], [4, 1]]]
['XY_projection', [[7, 10], [4, 9], [6, 8], [8, 7], [10, 6], [1, 5], [3, 4], [5, 3], [2, 2], [9, 1]]]
['XY_projection', [[7, 10], [5, 9], [1, 8], [8, 7], [10, 6], [3, 5], [6, 4], [9, 3], [2, 2], [4, 1]]]
['XY_projection', [[7, 10], [9, 9], [2, 8], [5, 7], [8, 6], [1, 5], [3, 4], [10, 3], [6, 2], [4, 1]]]
['XY_projection', [[7, 10], [9, 9], [2, 8], [6, 7], [1, 6], [3, 5], [5, 4], [8, 3], [10, 2], [4, 1]]]
['XY_projection', [[7, 10], [9, 9], [6, 8], [2, 7], [10, 6], [1, 5], [3, 4], [5, 3], [8, 2], [4, 1]]]
['XY_projection', [[7, 10], [9, 9], [6, 8], [2, 7], [10, 6], [1, 5], [3, 4], [5, 3], [8, 2], [4, 1]]]
['XY_projection', [[7, 10], [9, 9], [6, 8], [2, 7], [10, 6], [1, 5], [3, 4], [5, 3], [8, 2], [4, 1]]]
['XY_projection', [[7, 10], [9, 9], [6, 8], [2, 7], [10, 6], [1, 5], [3, 4], [5, 3], [8, 2], [4, 1]]]
['XY_projection', [[7, 10], [9, 9], [6, 8], [2, 7], [10, 6], [1, 5], [3, 4], [5, 3], [8, 2], [4, 1]]]
